[2026-08-24 23:45:45] === run start: CIFAR10_VGG13BN_fc_ours_dog-bird_b0.001_eps8_seed42_lam1_cosine_seldpp2_jacw1_ce5_tgt3 on cuda [0] ===
[2026-08-24 23:45:45] args: {"FORCE": false, "attack": "fc", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.001, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "lambda_margin": 1.0, "model": "VGG13BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": null, "sel_alpha": 2.0, "sel_criterion": null, "sel_dpp": true, "sel_filter": false, "sel_mmr": false, "sel_mode": "dpp", "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "target_sets/VGG13BN_fc_dog-bird.json", "target_select": 3, "use_jacobian_score": true, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-24 23:45:45] Jacobian score: enabled, weight=1, batch_size=64
[2026-08-24 23:45:45] N_total=50000 budget=0.001 -> N_p=50 poisons, y_adv=5(dog) target_class=2(bird)
[2026-08-24 23:45:45] === surrogates (20 x VGG13BN, trained on the full real set) ===
[2026-08-24 23:45:47]   crafting on 5/20 surrogates
[2026-08-25 00:33:58]   Jacobian A surrogate 7: finite=True mean=0.140212 std=0.774483 min=-0.156616 max=24.5394 positive=0.677
[2026-08-25 00:33:59]   Jacobian A surrogate 8: finite=True mean=0.197751 std=1.04953 min=-0 max=27.1455 positive=0.6376
[2026-08-25 00:33:59]   Jacobian A surrogate 9: finite=True mean=0.39531 std=1.82039 min=-0 max=35.5673 positive=0.761
[2026-08-25 00:34:00]   Jacobian A surrogate 10: finite=True mean=0.159682 std=0.894541 min=-0 max=19.2 positive=0.6026
[2026-08-25 00:34:00]   Jacobian A surrogate 11: finite=True mean=0.308979 std=1.63304 min=-1.57825 max=56.1638 positive=0.6708
[2026-08-25 00:34:01]   Jacobian A surrogate 12: finite=True mean=0.112488 std=0.540749 min=-0.0152588 max=12.0725 positive=0.6766
[2026-08-25 00:34:01]   Jacobian A surrogate 13: finite=True mean=0.305552 std=1.51083 min=-0 max=33.4402 positive=0.6516
[2026-08-25 00:34:02]   Jacobian A surrogate 14: finite=True mean=0.197673 std=0.991407 min=-0 max=19.6864 positive=0.6052
[2026-08-25 00:34:02]   Jacobian A surrogate 15: finite=True mean=0.128429 std=0.593077 min=-6.10352e-05 max=15.5649 positive=0.6062
[2026-08-25 00:34:03]   Jacobian A surrogate 16: finite=True mean=0.400828 std=1.85983 min=-0.111725 max=53.8655 positive=0.7196
[2026-08-25 00:34:03]   Jacobian A surrogate 17: finite=True mean=0.215748 std=0.991307 min=-0.290207 max=21.9208 positive=0.6214
[2026-08-25 00:34:03]   Jacobian A surrogate 18: finite=True mean=0.923709 std=5.12842 min=-0.149292 max=114.567 positive=0.6872
[2026-08-25 00:34:04]   Jacobian A surrogate 19: finite=True mean=0.0203927 std=0.0814967 min=-0 max=1.55275 positive=0.7528
[2026-08-25 00:34:06]   target 7360: crafted 50 poisons in 2 s, obj=0.00205
[2026-08-25 00:34:06]   target 7360: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-08-25 00:35:23]   [t7360 v1/6] fail (pred=bird) CTA=0.8561
